"year","week","date","index"
2014,40,2014.7397260274,1
2014,41,2014.75890410959,2
2014,42,2014.77808219178,3
2014,43,2014.79726027397,4
2014,44,2014.81643835616,5
2014,45,2014.83561643836,6
2014,46,2014.85479452055,7
2014,47,2014.87397260274,8
2014,48,2014.89315068493,9
2014,49,2014.91232876712,10
2014,50,2014.93150684932,11
2014,51,2014.95068493151,12
2014,52,2014.9698630137,13
2015,1,2015.00821917808,14
2015,2,2015.02739726027,15
2015,3,2015.04657534247,16
2015,4,2015.06575342466,17
2015,5,2015.08493150685,18
2015,6,2015.10410958904,19
2015,7,2015.12328767123,20
2015,8,2015.14246575342,21
2015,9,2015.16164383562,22
2015,10,2015.18082191781,23
2015,11,2015.2,24
2015,12,2015.21917808219,25
2015,13,2015.23835616438,26
2015,14,2015.25753424658,27
2015,15,2015.27671232877,28
2015,16,2015.29589041096,29
2015,17,2015.31506849315,30
2015,18,2015.33424657534,31
2015,19,2015.35342465753,32
2015,20,2015.37260273973,33
2015,21,2015.39178082192,34
2015,22,2015.41095890411,35
2015,23,2015.4301369863,36
2015,24,2015.44931506849,37
2015,25,2015.46849315068,38
2015,26,2015.48767123288,39
2015,27,2015.50684931507,40
2015,28,2015.52602739726,41
2015,29,2015.54520547945,42
2015,30,2015.56438356164,43
2015,31,2015.58356164384,44
2015,32,2015.60273972603,45
2015,33,2015.62191780822,46
2015,34,2015.64109589041,47
2015,35,2015.6602739726,48
2015,36,2015.67945205479,49
2015,37,2015.69863013699,50
2015,38,2015.71780821918,51
2015,39,2015.73698630137,52
2015,40,2015.75616438356,53
2015,41,2015.77534246575,54
2015,42,2015.79452054795,55
2015,43,2015.81369863014,56
2015,44,2015.83287671233,57
2015,45,2015.85205479452,58
2015,46,2015.87123287671,59
2015,47,2015.8904109589,60
2015,48,2015.9095890411,61
2015,49,2015.92876712329,62
2015,50,2015.94794520548,63
2015,51,2015.96712328767,64
2015,52,2015.98630136986,65
2015,53,2016.00546448087,66
2016,1,2016.00546448087,67
2016,2,2016.02459016393,68
2016,3,2016.04371584699,69
2016,4,2016.06284153005,70
2016,5,2016.08196721311,71
2016,6,2016.10109289617,72
2016,7,2016.12021857923,73
2016,8,2016.1393442623,74
2016,9,2016.15846994536,75
2016,10,2016.17759562842,76
2016,11,2016.19672131148,77
2016,12,2016.21584699454,78
2016,13,2016.2349726776,79
2016,14,2016.25409836066,80
2016,15,2016.27322404372,81
2016,16,2016.29234972678,82
2016,17,2016.31147540984,83
2016,18,2016.3306010929,84
2016,19,2016.34972677596,85
2016,20,2016.36885245902,86
2016,21,2016.38797814208,87
2016,22,2016.40710382514,88
2016,23,2016.4262295082,89
2016,24,2016.44535519126,90
2016,25,2016.46448087432,91
2016,26,2016.48360655738,92
2016,27,2016.50273224044,93
2016,28,2016.5218579235,94
2016,29,2016.54098360656,95
2016,30,2016.56010928962,96
2016,31,2016.57923497268,97
2016,32,2016.59836065574,98
2016,33,2016.6174863388,99
2016,34,2016.63661202186,100
2016,35,2016.65573770492,101
2016,36,2016.67486338798,102
2016,37,2016.69398907104,103
2016,38,2016.7131147541,104
2016,39,2016.73224043716,105
2016,40,2016.75136612022,106
2016,41,2016.77049180328,107
2016,42,2016.78961748634,108
2016,43,2016.8087431694,109
2016,44,2016.82786885246,110
2016,45,2016.84699453552,111
2016,46,2016.86612021858,112
2016,47,2016.88524590164,113
2016,48,2016.9043715847,114
2016,49,2016.92349726776,115
2016,50,2016.94262295082,116
2016,51,2016.96174863388,117
2016,52,2016.98087431694,118
2017,1,2017,119
2017,2,2017.01917808219,120
2017,3,2017.03835616438,121
2017,4,2017.05753424658,122
2017,5,2017.07671232877,123
2017,6,2017.09589041096,124
2017,7,2017.11506849315,125
2017,8,2017.13424657534,126
2017,9,2017.15342465753,127
2017,10,2017.17260273973,128
2017,11,2017.19178082192,129
2017,12,2017.21095890411,130
2017,13,2017.2301369863,131
2017,14,2017.24931506849,132
2017,15,2017.26849315068,133
2017,16,2017.28767123288,134
2017,17,2017.30684931507,135
2017,18,2017.32602739726,136
2017,19,2017.34520547945,137
2017,20,2017.36438356164,138
2017,21,2017.38356164384,139
2017,22,2017.40273972603,140
2017,23,2017.42191780822,141
2017,24,2017.44109589041,142
2017,25,2017.4602739726,143
2017,26,2017.47945205479,144
2017,27,2017.49863013699,145
2017,28,2017.51780821918,146
2017,29,2017.53698630137,147
2017,30,2017.55616438356,148
2017,31,2017.57534246575,149
2017,32,2017.59452054795,150
2017,33,2017.61369863014,151
2017,34,2017.63287671233,152
2017,35,2017.65205479452,153
2017,36,2017.67123287671,154
2017,37,2017.6904109589,155
2017,38,2017.7095890411,156
2017,39,2017.72876712329,157
2017,40,2017.74794520548,158
2017,41,2017.76712328767,159
2017,42,2017.78630136986,160
2017,43,2017.80547945205,161
2017,44,2017.82465753425,162
2017,45,2017.84383561644,163
2017,46,2017.86301369863,164
2017,47,2017.88219178082,165
2017,48,2017.90136986301,166
2017,49,2017.92054794521,167
2017,50,2017.9397260274,168
2017,51,2017.95890410959,169
2017,52,2017.97808219178,170
2018,1,2017.99726027397,171
2018,2,2018.01643835616,172
2018,3,2018.03561643836,173
2018,4,2018.05479452055,174
2018,5,2018.07397260274,175
2018,6,2018.09315068493,176
2018,7,2018.11232876712,177
2018,8,2018.13150684931,178
2018,9,2018.15068493151,179
2018,10,2018.1698630137,180
2018,11,2018.18904109589,181
2018,12,2018.20821917808,182
2018,13,2018.22739726027,183
2018,14,2018.24657534247,184
2018,15,2018.26575342466,185
2018,16,2018.28493150685,186
2018,17,2018.30410958904,187
2018,18,2018.32328767123,188
2018,19,2018.34246575342,189
2018,20,2018.36164383562,190
2018,21,2018.38082191781,191
2018,22,2018.4,192
2018,23,2018.41917808219,193
2018,24,2018.43835616438,194
2018,25,2018.45753424658,195
2018,26,2018.47671232877,196
2018,27,2018.49589041096,197
2018,28,2018.51506849315,198
2018,29,2018.53424657534,199
2018,30,2018.55342465753,200
2018,31,2018.57260273973,201
2018,32,2018.59178082192,202
2018,33,2018.61095890411,203
2018,34,2018.6301369863,204
2018,35,2018.64931506849,205
2018,36,2018.66849315068,206
2018,37,2018.68767123288,207
2018,38,2018.70684931507,208
2018,39,2018.72602739726,209
2018,40,2018.74520547945,210
2018,41,2018.76438356164,211
2018,42,2018.78356164384,212
2018,43,2018.80273972603,213
2018,44,2018.82191780822,214
2018,45,2018.84109589041,215
2018,46,2018.8602739726,216
2018,47,2018.87945205479,217
2018,48,2018.89863013699,218
2018,49,2018.91780821918,219
2018,50,2018.93698630137,220
2018,51,2018.95616438356,221
2018,52,2018.97534246575,222
2019,1,2018.99452054795,223
2019,2,2019.01369863014,224
2019,3,2019.03287671233,225
2019,4,2019.05205479452,226
2019,5,2019.07123287671,227
2019,6,2019.0904109589,228
2019,7,2019.1095890411,229
2019,8,2019.12876712329,230
2019,9,2019.14794520548,231
2019,10,2019.16712328767,232
2019,11,2019.18630136986,233
2019,12,2019.20547945205,234
2019,13,2019.22465753425,235
2019,14,2019.24383561644,236
2019,15,2019.26301369863,237
2019,16,2019.28219178082,238
2019,17,2019.30136986301,239
2019,18,2019.32054794521,240
2019,19,2019.3397260274,241
2019,20,2019.35890410959,242
2019,21,2019.37808219178,243
2019,22,2019.39726027397,244
2019,23,2019.41643835616,245
2019,24,2019.43561643836,246
2019,25,2019.45479452055,247
2019,26,2019.47397260274,248
2019,27,2019.49315068493,249
2019,28,2019.51232876712,250
2019,29,2019.53150684932,251
2019,30,2019.55068493151,252
2019,31,2019.5698630137,253
2019,32,2019.58904109589,254
2019,33,2019.60821917808,255
2019,34,2019.62739726027,256
2019,35,2019.64657534247,257
2019,36,2019.66575342466,258
2019,37,2019.68493150685,259
2019,38,2019.70410958904,260
2019,39,2019.72328767123,261
2019,40,2019.74246575342,262
2019,41,2019.76164383562,263
2019,42,2019.78082191781,264
2019,43,2019.8,265
2019,44,2019.81917808219,266
2019,45,2019.83835616438,267
2019,46,2019.85753424658,268
2019,47,2019.87671232877,269
2019,48,2019.89589041096,270
2019,49,2019.91506849315,271
2019,50,2019.93424657534,272
2019,51,2019.95342465753,273
2019,52,2019.97260273973,274
2020,1,2019.99178082192,275
2020,2,2020.01092896175,276
2020,3,2020.03005464481,277
2020,4,2020.04918032787,278
2020,5,2020.06830601093,279
2020,6,2020.08743169399,280
2020,7,2020.10655737705,281
2020,8,2020.12568306011,282
2020,9,2020.14480874317,283
2020,10,2020.16393442623,284
2020,11,2020.18306010929,285
2020,12,2020.20218579235,286
2020,13,2020.22131147541,287
2020,14,2020.24043715847,288
2020,15,2020.25956284153,289
2020,16,2020.27868852459,290
2020,17,2020.29781420765,291
2020,18,2020.31693989071,292
2020,19,2020.33606557377,293
2020,20,2020.35519125683,294
2020,21,2020.37431693989,295
2020,22,2020.39344262295,296
2020,23,2020.41256830601,297
2020,24,2020.43169398907,298
2020,25,2020.45081967213,299
2020,26,2020.46994535519,300
2020,27,2020.48907103825,301
2020,28,2020.50819672131,302
2020,29,2020.52732240437,303
2020,30,2020.54644808743,304
2020,31,2020.56557377049,305
2020,32,2020.58469945355,306
2020,33,2020.60382513661,307
2020,34,2020.62295081967,308
2020,35,2020.64207650273,309
2020,36,2020.66120218579,310
2020,37,2020.68032786885,311
2020,38,2020.69945355191,312
2020,39,2020.71857923497,313
2020,40,2020.73770491803,314
2020,41,2020.75683060109,315
2020,42,2020.77595628415,316
2020,43,2020.79508196721,317
2020,44,2020.81420765027,318
2020,45,2020.83333333333,319
2020,46,2020.85245901639,320
2020,47,2020.87158469945,321
2020,48,2020.89071038251,322
2020,49,2020.90983606557,323
2020,50,2020.92896174863,324
2020,51,2020.94808743169,325
2020,52,2020.96721311475,326
2020,53,2020.98633879781,327
2021,1,2021.00547945205,328
2021,2,2021.02465753425,329
2021,3,2021.04383561644,330
2021,4,2021.06301369863,331
2021,5,2021.08219178082,332
2021,6,2021.10136986301,333
2021,7,2021.12054794521,334
2021,8,2021.1397260274,335
2021,9,2021.15890410959,336
2021,10,2021.17808219178,337
2021,11,2021.19726027397,338
2021,12,2021.21643835616,339
2021,13,2021.23561643836,340
2021,14,2021.25479452055,341
2021,15,2021.27397260274,342
2021,16,2021.29315068493,343
2021,17,2021.31232876712,344
2021,18,2021.33150684932,345
2021,19,2021.35068493151,346
2021,20,2021.3698630137,347
2021,21,2021.38904109589,348
2021,22,2021.40821917808,349
2021,23,2021.42739726027,350
2021,24,2021.44657534247,351
2021,25,2021.46575342466,352
2021,26,2021.48493150685,353
2021,27,2021.50410958904,354
2021,28,2021.52328767123,355
2021,29,2021.54246575342,356
2021,30,2021.56164383562,357
2021,31,2021.58082191781,358
2021,32,2021.6,359
2021,33,2021.61917808219,360
2021,34,2021.63835616438,361
2021,35,2021.65753424658,362
2021,36,2021.67671232877,363
2021,37,2021.69589041096,364
2021,38,2021.71506849315,365
2021,39,2021.73424657534,366
2021,40,2021.75342465753,367
2021,41,2021.77260273973,368
2021,42,2021.79178082192,369
2021,43,2021.81095890411,370
2021,44,2021.8301369863,371
2021,45,2021.84931506849,372
2021,46,2021.86849315069,373
2021,47,2021.88767123288,374
2021,48,2021.90684931507,375
2021,49,2021.92602739726,376
2021,50,2021.94520547945,377
2021,51,2021.96438356164,378
2021,52,2021.98356164384,379
2022,1,2022.00273972603,380
2022,2,2022.02191780822,381
2022,3,2022.04109589041,382
2022,4,2022.0602739726,383
2022,5,2022.07945205479,384
2022,6,2022.09863013699,385
2022,7,2022.11780821918,386
2022,8,2022.13698630137,387
2022,9,2022.15616438356,388
2022,10,2022.17534246575,389
2022,11,2022.19452054795,390
2022,12,2022.21369863014,391
2022,13,2022.23287671233,392
2022,14,2022.25205479452,393
2022,15,2022.27123287671,394
2022,16,2022.2904109589,395
2022,17,2022.3095890411,396
2022,18,2022.32876712329,397
2022,19,2022.34794520548,398
2022,20,2022.36712328767,399
2022,21,2022.38630136986,400
2022,22,2022.40547945205,401
2022,23,2022.42465753425,402
2022,24,2022.44383561644,403
2022,25,2022.46301369863,404
2022,26,2022.48219178082,405
2022,27,2022.50136986301,406
2022,28,2022.52054794521,407
2022,29,2022.5397260274,408
2022,30,2022.55890410959,409
2022,31,2022.57808219178,410
2022,32,2022.59726027397,411
2022,33,2022.61643835616,412
2022,34,2022.63561643836,413
2022,35,2022.65479452055,414
2022,36,2022.67397260274,415
2022,37,2022.69315068493,416
2022,38,2022.71232876712,417
2022,39,2022.73150684932,418
2022,40,2022.75068493151,419
2022,41,2022.7698630137,420
2022,42,2022.78904109589,421
2022,43,2022.80821917808,422
2022,44,2022.82739726027,423
2022,45,2022.84657534247,424
2022,46,2022.86575342466,425
2022,47,2022.88493150685,426
2022,48,2022.90410958904,427
2022,49,2022.92328767123,428
2022,50,2022.94246575342,429
2022,51,2022.96164383562,430
2022,52,2022.98082191781,431
2023,1,2023,432
2023,2,2023.01917808219,433
2023,3,2023.03835616438,434
2023,4,2023.05753424658,435
2023,5,2023.07671232877,436
2023,6,2023.09589041096,437
2023,7,2023.11506849315,438
2023,8,2023.13424657534,439
2023,9,2023.15342465753,440
2023,10,2023.17260273973,441
2023,11,2023.19178082192,442
2023,12,2023.21095890411,443
2023,13,2023.2301369863,444
2023,14,2023.24931506849,445
2023,15,2023.26849315068,446
2023,16,2023.28767123288,447
2023,17,2023.30684931507,448
2023,18,2023.32602739726,449
2023,19,2023.34520547945,450
2023,20,2023.36438356164,451
2023,21,2023.38356164384,452
2023,22,2023.40273972603,453
2023,23,2023.42191780822,454
2023,24,2023.44109589041,455
2023,25,2023.4602739726,456
2023,26,2023.47945205479,457
2023,27,2023.49863013699,458
2023,28,2023.51780821918,459
2023,29,2023.53698630137,460
2023,30,2023.55616438356,461
2023,31,2023.57534246575,462
2023,32,2023.59452054795,463
2023,33,2023.61369863014,464
2023,34,2023.63287671233,465
2023,35,2023.65205479452,466
2023,36,2023.67123287671,467
2023,37,2023.6904109589,468
2023,38,2023.7095890411,469
2023,39,2023.72876712329,470
